Version 4
SHEET 1 4708 1172
WIRE 1264 -624 1264 -784
WIRE 1264 -624 1200 -624
WIRE 1296 -624 1264 -624
WIRE 1424 -624 1376 -624
WIRE 1136 -608 1056 -608
WIRE 3984 -608 3984 -704
WIRE 4224 -608 4224 -704
WIRE 1424 -592 1424 -624
WIRE 1056 -576 1056 -608
WIRE 1056 -560 1056 -576
WIRE 1168 -560 1168 -592
WIRE 1424 -496 1424 -528
WIRE 3984 -464 3984 -544
WIRE 4000 -464 3984 -464
WIRE 4112 -464 4080 -464
WIRE 4128 -464 4112 -464
WIRE 4224 -464 4224 -544
WIRE 4224 -464 4208 -464
WIRE 1136 -448 1072 -448
WIRE 1264 -448 1200 -448
WIRE 4592 -384 4592 -608
WIRE 4112 -368 4112 -464
WIRE 1072 -336 1072 -448
WIRE 1120 -336 1072 -336
WIRE 1264 -336 1264 -448
WIRE 1264 -336 1200 -336
WIRE 1856 -320 1840 -320
WIRE 1888 -320 1856 -320
WIRE 2000 -320 1952 -320
WIRE 2208 -320 2080 -320
WIRE 2256 -320 2208 -320
WIRE 2400 -320 2336 -320
WIRE 1840 -288 1840 -320
WIRE 3488 -288 3456 -288
WIRE 3616 -288 3552 -288
WIRE 2704 -256 2576 -256
WIRE 3008 -256 2768 -256
WIRE 1168 -224 1168 -240
WIRE 1168 -208 1168 -224
WIRE 2208 -208 2208 -320
WIRE 2256 -208 2208 -208
WIRE 2400 -208 2400 -320
WIRE 2400 -208 2320 -208
WIRE 128 -192 80 -192
WIRE 256 -192 208 -192
WIRE 416 -192 320 -192
WIRE 464 -192 416 -192
WIRE 576 -192 544 -192
WIRE 624 -192 576 -192
WIRE 816 -192 704 -192
WIRE 960 -192 880 -192
WIRE 1072 -192 1072 -336
WIRE 1072 -192 1040 -192
WIRE 1136 -192 1072 -192
WIRE 1264 -176 1264 -336
WIRE 1264 -176 1200 -176
WIRE 1312 -176 1264 -176
WIRE 1440 -176 1392 -176
WIRE 1632 -176 1504 -176
WIRE 1728 -176 1632 -176
WIRE 1840 -176 1808 -176
WIRE 1888 -176 1840 -176
WIRE 2016 -176 1952 -176
WIRE 3456 -176 3456 -288
WIRE 3488 -176 3456 -176
WIRE 3616 -176 3616 -288
WIRE 3616 -176 3568 -176
WIRE 1136 -160 1056 -160
WIRE 80 -144 80 -192
WIRE 1632 -144 1632 -176
WIRE 1632 -144 1584 -144
WIRE 1696 -144 1632 -144
WIRE 1056 -128 1056 -160
WIRE 2016 -128 2016 -176
WIRE 1056 -112 1056 -128
WIRE 1168 -112 1168 -144
WIRE 1584 -112 1584 -144
WIRE 1696 -112 1696 -144
WIRE 1840 -96 1840 -176
WIRE 2304 -96 2304 -112
WIRE 2304 -80 2304 -96
WIRE 3536 -80 3536 -96
WIRE 416 -64 416 -192
WIRE 464 -64 416 -64
WIRE 576 -64 576 -192
WIRE 576 -64 528 -64
WIRE 2208 -64 2208 -208
WIRE 2272 -64 2208 -64
WIRE 3536 -64 3536 -80
WIRE 2400 -48 2400 -208
WIRE 2400 -48 2336 -48
WIRE 2448 -48 2432 -48
WIRE 2576 -48 2576 -256
WIRE 2576 -48 2528 -48
WIRE 2656 -48 2576 -48
WIRE 2816 -48 2736 -48
WIRE 2864 -48 2816 -48
WIRE 3008 -48 3008 -256
WIRE 3008 -48 2944 -48
WIRE 3216 -48 3008 -48
WIRE 3328 -48 3280 -48
WIRE 3456 -48 3456 -176
WIRE 3456 -48 3408 -48
WIRE 3504 -48 3456 -48
WIRE 2016 -32 2016 -48
WIRE 2272 -32 2016 -32
WIRE 3616 -32 3616 -176
WIRE 3616 -32 3568 -32
WIRE 3696 -32 3616 -32
WIRE 1584 -16 1584 -48
WIRE 1632 -16 1584 -16
WIRE 1696 -16 1696 -48
WIRE 1696 -16 1632 -16
WIRE 2016 -16 2016 -32
WIRE 3504 -16 3456 -16
WIRE 3696 0 3696 -32
WIRE 2304 16 2304 -16
WIRE 3456 16 3456 -16
WIRE 496 32 496 16
WIRE 1632 32 1632 -16
WIRE 3456 32 3456 16
WIRE 3536 32 3536 0
WIRE 496 48 496 32
WIRE 1632 48 1632 32
WIRE 2576 48 2576 -48
WIRE 2816 48 2816 -48
WIRE 416 64 416 -64
WIRE 464 64 416 64
WIRE 2432 64 2432 -48
WIRE 576 80 576 -64
WIRE 576 80 528 80
WIRE 832 80 832 64
WIRE 992 80 992 64
WIRE 176 96 64 96
WIRE 304 96 240 96
WIRE 464 96 304 96
WIRE 1840 96 1840 -16
WIRE 1888 96 1840 96
WIRE 2016 96 2016 64
WIRE 2016 96 1952 96
WIRE 3696 112 3696 80
WIRE 3952 112 3696 112
WIRE 832 128 832 80
WIRE 992 128 992 80
WIRE 2432 128 2432 64
WIRE 304 144 304 96
WIRE 496 144 496 112
WIRE 3696 144 3696 112
WIRE 64 160 64 96
WIRE 2016 160 2016 96
WIRE 2576 192 2576 112
WIRE 2592 192 2576 192
WIRE 2704 192 2672 192
WIRE 2720 192 2704 192
WIRE 2816 192 2816 112
WIRE 2816 192 2800 192
WIRE 832 256 832 208
WIRE 992 256 992 208
WIRE 2704 256 2704 192
WIRE 3696 272 3696 224
WIRE 2704 288 2704 256
WIRE 304 304 304 224
WIRE 1840 304 1840 96
WIRE 1888 304 1840 304
WIRE 2016 304 2016 240
WIRE 2016 304 1952 304
WIRE 304 336 304 304
WIRE 2016 352 2016 304
WIRE 64 400 64 240
WIRE 2016 464 2016 432
WIRE 2016 480 2016 464
WIRE 3504 576 3472 576
WIRE 3632 576 3568 576
WIRE 2720 608 2592 608
WIRE 3024 608 2784 608
WIRE 3472 688 3472 576
WIRE 3504 688 3472 688
WIRE 3632 688 3632 576
WIRE 3632 688 3584 688
WIRE 3232 704 3232 672
WIRE 3184 736 3072 736
WIRE 3552 784 3552 768
WIRE 3072 800 3072 736
WIRE 3104 800 3072 800
WIRE 3552 800 3552 784
WIRE 2432 816 2416 816
WIRE 2464 816 2432 816
WIRE 2592 816 2592 608
WIRE 2592 816 2544 816
WIRE 2672 816 2592 816
WIRE 2832 816 2752 816
WIRE 2880 816 2832 816
WIRE 3024 816 3024 608
WIRE 3024 816 2960 816
WIRE 3184 816 3184 736
WIRE 3184 816 3168 816
WIRE 3232 816 3232 704
WIRE 3344 816 3296 816
WIRE 3472 816 3472 688
WIRE 3472 816 3424 816
WIRE 3520 816 3472 816
WIRE 3024 832 3024 816
WIRE 3104 832 3024 832
WIRE 3632 832 3632 688
WIRE 3632 832 3584 832
WIRE 3712 832 3632 832
WIRE 3520 848 3472 848
WIRE 3024 864 3024 832
WIRE 3712 864 3712 832
WIRE 3472 880 3472 848
WIRE 3472 896 3472 880
WIRE 3552 896 3552 864
WIRE 2592 912 2592 816
WIRE 2832 912 2832 816
WIRE 3024 976 3024 928
WIRE 3712 976 3712 944
WIRE 3968 976 3712 976
WIRE 3712 1008 3712 976
WIRE 2592 1056 2592 976
WIRE 2608 1056 2592 1056
WIRE 2720 1056 2688 1056
WIRE 2736 1056 2720 1056
WIRE 2832 1056 2832 976
WIRE 2832 1056 2816 1056
WIRE 2720 1120 2720 1056
WIRE 3024 1120 3024 1056
WIRE 3024 1120 2720 1120
WIRE 3712 1136 3712 1088
WIRE 2720 1152 2720 1120
FLAG 80 -144 0
FLAG 3696 272 0
FLAG 64 400 0
FLAG 496 144 0
FLAG 496 32 v+
FLAG 832 256 0
FLAG 832 80 v+
FLAG 1168 -112 0
FLAG 1168 -224 v+
FLAG 2304 16 0
FLAG 2304 -96 v+
FLAG 3536 32 0
FLAG 3536 -80 v+
FLAG 992 256 0
FLAG 992 80 vref
FLAG 304 304 vref
FLAG 1056 -128 vref
FLAG 1632 32 vref
FLAG 2016 464 vref
FLAG 1856 -320 vref
FLAG 2704 256 vref
FLAG 3456 16 vref
FLAG 1168 -560 0
FLAG 1168 -672 v+
FLAG 1056 -576 vref
FLAG 1424 -496 0
FLAG -80 -1664 0
FLAG 3520 -1248 0
FLAG -80 -1424 in
FLAG 336 -1376 0
FLAG 336 -1488 v+
FLAG 1152 -1632 0
FLAG 1152 -1744 v+
FLAG 2288 -1504 0
FLAG 2288 -1616 v+
FLAG 3360 -1488 0
FLAG 3360 -1600 v+
FLAG 144 -1216 vref
FLAG 1040 -1648 vref
FLAG 1616 -1488 vref
FLAG 2000 -1056 vref
FLAG 1840 -1840 vref
FLAG 2688 -1264 vref
FLAG 3280 -1504 vref
FLAG 1152 -2080 0
FLAG 1152 -2192 v+
FLAG 1040 -2096 vref
FLAG 1408 -2016 0
FLAG 896 -1536 0
FLAG 3040 -1568 in
FLAG 3824 -704 in
FLAG 4112 -368 0
FLAG 4592 -384 0
FLAG 3712 1136 0
FLAG 3552 896 0
FLAG 3552 784 v+
FLAG 3472 880 vref
FLAG 2432 816 in
FLAG 3232 704 in
FLAG 2720 1152 0
FLAG 304 96 in
FLAG 2432 64 in
SYMBOL voltage 64 144 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1 500)
SYMBOL res 288 128 R0
SYMATTR InstName R1
SYMATTR Value 1000k
SYMBOL cap 528 -80 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 560 -208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 30k
SYMBOL res 720 -208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 70k
SYMBOL res 224 -208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL cap 320 -208 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 0.047µ
SYMBOL cap 880 -208 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 0.068µ
SYMBOL res 1056 -208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 8.2k
SYMBOL res 1216 -352 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 680k
SYMBOL cap 1200 -464 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 47p
SYMBOL res 1408 -192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 1504 -192 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL diode 1568 -112 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 1712 -48 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL cap 1952 -192 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C7
SYMATTR Value 0.022µ
SYMBOL cap 1952 80 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value 0.22µ
SYMBOL cap 1952 288 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C9
SYMATTR Value 0.022µ
SYMBOL res 1824 -112 R0
SYMATTR InstName R8
SYMATTR Value 6.8k
SYMBOL res 2000 -144 R0
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL res 2000 -32 R0
SYMATTR InstName R10
SYMATTR Value 25k
SYMBOL res 2000 144 R0
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL res 2000 336 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 2352 -336 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 220k
SYMBOL res 2096 -336 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 40k
SYMBOL cap 1952 -336 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C10
SYMATTR Value 0.22µ
SYMBOL cap 2320 -224 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value 0.0022µ
SYMBOL res 2544 -64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 2752 -64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 33k
SYMBOL res 2960 -64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL cap 2768 -272 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value 0.001µ
SYMBOL cap 2592 112 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 2832 112 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C14
SYMATTR Value 0.047µ
SYMBOL res 2688 176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL res 2816 176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL res 3424 -64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL cap 3280 -64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C15
SYMATTR Value 0.22µ
SYMBOL res 3584 -192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL cap 3552 -304 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL res 3680 -16 R0
SYMATTR InstName R22
SYMATTR Value 500k
SYMBOL res 3680 128 R0
SYMATTR InstName R23
SYMATTR Value 500k
SYMBOL res 1824 -192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 496 16 R0
SYMATTR InstName U1
SYMBOL voltage 832 112 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL Opamps\\opamp2 1168 -240 R0
SYMATTR InstName U2
SYMBOL Opamps\\opamp2 2304 -112 R0
SYMATTR InstName U3
SYMBOL Opamps\\opamp2 3536 -96 R0
SYMATTR InstName U4
SYMBOL voltage 992 112 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 4.5
SYMBOL res 1056 -656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R25
SYMATTR Value 8.2k
SYMBOL res 1216 -800 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R26
SYMATTR Value 680k
SYMBOL Opamps\\opamp2 1168 -688 R0
SYMATTR InstName U5
SYMBOL res 1392 -640 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap 1408 -592 R0
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL cap 80 -1440 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C18
SYMATTR Value 0.01µ
SYMBOL res 128 -1392 R0
SYMATTR InstName R29
SYMATTR Value 1000k
SYMBOL cap 368 -1600 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C19
SYMATTR Value 100p
SYMBOL res 400 -1728 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName 1k
SYMATTR Value 99k
SYMBOL res 704 -1728 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 99k
SYMBOL res 64 -1728 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R32
SYMATTR Value 3.3k
SYMBOL cap 160 -1728 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C20
SYMATTR Value 0.047µ
SYMBOL cap 864 -1728 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C21
SYMATTR Value 0.068µ
SYMBOL res 1040 -1728 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R33
SYMATTR Value 8.2k
SYMBOL res 1200 -1872 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R34
SYMATTR Value 680k
SYMBOL cap 1184 -1984 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C22
SYMATTR Value 47p
SYMBOL res 1392 -1712 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL cap 1488 -1712 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMBOL diode 1552 -1632 R0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 1696 -1568 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL cap 1936 -1712 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C24
SYMATTR Value 0.022µ
SYMBOL cap 1936 -1440 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C25
SYMATTR Value 0.22µ
SYMBOL cap 1936 -1232 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C26
SYMATTR Value 0.022µ
SYMBOL res 1808 -1632 R0
SYMATTR InstName R36
SYMATTR Value 6.8k
SYMBOL res 1984 -1664 R0
SYMATTR InstName R37
SYMATTR Value 1
SYMBOL res 1984 -1552 R0
SYMATTR InstName R38
SYMATTR Value 25k
SYMBOL res 1984 -1376 R0
SYMATTR InstName R39
SYMATTR Value 50k
SYMBOL res 1984 -1184 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 2336 -1856 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R41
SYMATTR Value 220k
SYMBOL res 2080 -1856 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R42
SYMATTR Value 40k
SYMBOL cap 1936 -1856 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C27
SYMATTR Value 0.22µ
SYMBOL cap 2304 -1744 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C28
SYMATTR Value 0.0022µ
SYMBOL res 2528 -1584 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL res 2736 -1584 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R44
SYMATTR Value 33k
SYMBOL res 2944 -1584 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R45
SYMATTR Value 33k
SYMBOL cap 2752 -1792 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C29
SYMATTR Value 0.001µ
SYMBOL cap 2576 -1408 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
